id,date,region,sales_channel,product_category,customer_segment,season,marketing_budget_usd,ad_spend_online_usd,ad_spend_offline_usd,num_promotions,discount_percentage,num_sales_representatives,customer_age,customer_satisfaction_score,competitor_price_index,website_traffic,conversion_rate,email_open_rate,social_media_followers,days_since_last_purchase,num_previous_purchases,sales_revenue_usd
1,2020-11-12,Riyadh,Retail Store,Cosmetics,Regular,Q4,1664.51,952.3,326.97,5,23.4,24,42,4.5,0.76,1952,0.1193,0.041,2034,25.0,6,3772.9
2,2022-07-05,Dubai,Online,Cosmetics,New,Q3,2452.29,1014.25,414.76,4,6.0,48,24,3.7,1.07,3185,0.0404,0.3166,2058,187.0,7,2091.36
3,2020-11-11,Riyadh,Online,Electronics,Regular,Q4,1026.13,328.3,242.72,8,11.5,12,32,2.0,1.18,1304,0.1459,0.3033,417,139.0,3,6201.11
4,2022-10-01,Cairo,Online,Electronics,Regular,Q4,1102.86,628.3,204.58,1,26.7,32,62,2.6,0.86,1609,0.046,0.1138,20618,308.0,6,4911.38
5,2023-12-12,Cairo,Retail Store,Food & Beverage,Corporate,Q4,2517.55,777.24,817.88,6,38.8,35,23,3.0,1.01,366639,0.167,0.1826,57116,97.0,6,7705.73
6,2022-11-28,Cairo,Retail Store,Food & Beverage,New,Q4,2108.13,942.07,411.53,7,39.7,31,44,2.7,0.81,7947,0.0147,0.1524,60085,202.0,2,1440.32
7,2023-04-02,Riyadh,Direct Sales,Home Appliances,Regular,Q2,14301.4,3329.74,3229.64,1,34.0,44,56,3.5,1.19,51772,0.0166,0.2131,4772,65.0,9,4199.07
8,2020-01-28,Riyadh,Wholesale,Clothing,New,Q1,5797.36,1276.99,748.9,1,28.4,40,74,2.6,0.96,28601,0.0727,0.1782,222,209.0,7,1722.45
9,2021-02-20,Riyadh,Retail Store,Food & Beverage,New,Q1,6353.39,1378.53,2208.8,4,10.5,49,30,2.9,1.18,6177,0.0581,0.1337,639396,256.0,4,1372.7
10,2021-08-21,Cairo,Direct Sales,Electronics,Regular,Q3,859.21,343.36,152.73,2,25.4,4,47,4.7,1.1,23614,0.0214,0.2073,2512,108.0,9,4654.52
11,2023-12-17,Cairo,Retail Store,Food & Beverage,New,Q4,4019.02,1160.58,803.84,7,5.0,31,49,3.0,1.21,15404,0.0599,0.2191,13183,167.0,5,2306.2
12,2022-01-19,Casablanca,Wholesale,Home Appliances,New,Q1,4794.0,1103.71,954.85,4,5.1,41,22,2.3,0.85,2305,0.0427,0.0988,139,5.0,5,3009.06
13,2022-07-06,Alexandria,Retail Store,Clothing,New,Q3,1859.88,1107.4,392.13,9,12.9,27,41,2.6,1.02,751,0.0581,0.1311,127204,151.0,8,2080.96
14,2020-08-30,Cairo,Online,Cosmetics,Regular,Q3,14104.42,5475.11,4272.9,5,7.5,5,48,2.9,0.91,48563,0.0794,0.1796,902,329.0,5,5740.12
15,2023-11-13,Alexandria,Direct Sales,Clothing,VIP,Q4,2802.7,1578.18,500.73,7,32.0,46,39,2.9,1.16,1186,0.1329,0.1138,2487,120.0,4,5343.68
16,2020-12-08,Casablanca,Online,Clothing,New,Q4,7171.84,2340.62,1014.12,3,21.8,31,66,2.9,0.9,14592,0.0639,0.0843,1990,331.0,6,2605.78
17,2021-08-01,Kuwait,Wholesale,Clothing,New,Q3,14917.43,4370.91,2869.19,2,5.0,3,34,3.1,1.05,7878,0.0924,0.2413,30512,293.0,7,3535.37
18,2023-07-10,Alexandria,Social Media,Electronics,Corporate,Q3,2551.06,796.6,851.88,3,28.9,30,23,4.5,0.92,876,0.0635,0.1178,6605,,4,9798.87
19,2022-04-23,Riyadh,Direct Sales,Home Appliances,Regular,Q2,3162.29,1265.14,1179.43,2,29.2,49,37,3.1,0.89,12212,0.0596,0.2299,100,179.0,6,3280.27
