"0","```r
str(dataset)
```"
"1","'data.frame':	60000 obs. of  23 variables:
 $ id                         : int  1 2 3 4 5 6 7 8 9 10 ...
 $ date                       : chr  \"2020-11-12\" \"2022-07-05\" \"2020-11-11\" \"2022-10-01\" ...
 $ region                     : chr  \"Riyadh\" \"Dubai\" \"Riyadh\" \"Cairo\" ...
 $ sales_channel              : chr  \"Retail Store\" \"Online\" \"Online\" \"Online\" ...
 $ product_category           : chr  \"Cosmetics\" \"Cosmetics\" \"Electronics\" \"Electronics\" ...
 $ customer_segment           : chr  \"Regular\" \"New\" \"Regular\" \"Regular\" ...
 $ season                     : chr  \"Q4\" \"Q3\" \"Q4\" \"Q4\" ...
 $ marketing_budget_usd       : num  1665 2452 1026 1103 2518 ...
 $ ad_spend_online_usd        : num  952 1014 328 628 777 ...
 $ ad_spend_offline_usd       : num  327 415 243 205 818 ...
 $ num_promotions             : int  5 4 8 1 6 7 1 1 4 2 ...
 $ discount_percentage        : num  23.4 6 11.5 26.7 38.8 39.7 34 28.4 10.5 25.4 ...
 $ num_sales_representatives  : int  24 48 12 32 35 31 44 40 49 4 ...
 $ customer_age               : int  42 24 32 62 23 44 56 74 30 47 ...
 $ customer_satisfaction_score: num  4.5 3.7 2 2.6 3 2.7 3.5 2.6 2.9 4.7 ...
 $ competitor_price_index     : num  0.76 1.07 1.18 0.86 1.01 0.81 1.19 0.96 1.18 1.1 ...
 $ website_traffic            : int  1952 3185 1304 1609 366639 7947 51772 28601 6177 23614 ...
 $ conversion_rate            : num  0.1193 0.0404 0.1459 0.046 0.167 ...
 $ email_open_rate            : num  0.041 0.317 0.303 0.114 0.183 ...
 $ social_media_followers     : int  2034 2058 417 20618 57116 60085 4772 222 639396 2512 ...
 $ days_since_last_purchase   : num  25 187 139 308 97 202 65 209 256 108 ...
 $ num_previous_purchases     : int  6 7 3 6 6 2 9 7 4 9 ...
 $ sales_revenue_usd          : num  3773 2091 6201 4911 7706 ...
"
