"0","```r
library(knitr)

 opis_kolona=data.frame(
  Kolona = c(
    \"id\", \"date\", \"region\", \"sales_channel\", \"product_category\", 
    \"customer_segment\", \"season\", \"marketing_budget_usd\", \"ad_spend_online_usd\", 
    \"ad_spend_offline_usd\", \"num_promotions\", \"discount_percentage\", 
    \"num_sales_representatives\", \"customer_age\", \"customer_satisfaction_score\", 
    \"competitor_price_index\", \"website_traffic\", \"conversion_rate\", 
    \"email_open_rate\", \"social_media_followers\", \"days_since_last_purchase\", 
    \"num_previous_purchases\", \"sales_revenue_usd\"
  ),
  Opis = c(
    \"Jedinstveni identifikacioni broj transakcije.\",
    \"Datum izvršene transakcije.\",
    \"Geografski region u okviru MENA tržišta (Riyadh, Dubai, Cairo, Abu Dhabi, Jeddah, Doha, Kuwait City).\",
    \"Kanal preko kojeg je obavljena prodaja (npr. Online, Retail Store).\",
    \"Kategorija proizvoda (Cosmetics, Electronics, Food & Beverage, itd.).\",
    \"Tip ili segment kupca (Regular, New, Corporate, VIP).\",
    \"Sezonski period / kvartal u godini (Q1, Q2, Q3, Q4).\",
    \"Ukupan opredeljeni marketinški budžet u dolarima.\",
    \"Finansijska sredstva uložena u online oglašavanje.\",
    \"Finansijska sredstva uložena u offline marketinške kampanje.\",
    \"Broj aktivnih promotivnih ponuda ili akcija tokom transakcije.\",
    \"Procenat odobrenog popusta .\",
    \"Broj angažovanih prodajnih predstavnika.\",
    \"Starost kupca u godinama.\",
    \"Ocena zadovoljstva kupca na skali od 1 do 5.\",
    \"Indeks cene konkurencije u odnosu na naš proizvod.\",
    \"Saobraćaj / posete veb-sajtu.\",
    \"Stopa konverzije posetilaca u kupce.\",
    \"Procenat otvaranja promotivnih mejlova .\",
    \"Broj pratilaca brenda na društvenim mrežama.\",
    \"Broj proteklih dana od poslednje kupovine istog kupca.\",
    \"Ukupan broj prethodnih kupovina koje je kupac ostvario.\",
    \"Ostvareni prihod od prodaje u dolarima (ciljna promenljiva - target).\"
  )
)


kable(opis_kolona, col.names = c(\"Naziv kolone\", \"Opis promenljive\"))
```"
